summary,prompt_text,generated_summary
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// No new methods.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// plot is registered as a listener with the existing axis...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.argouml.uml.ui.UMLComboBoxModel buildModelList() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ditto // $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Get the Main Frame.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// get selected folder

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Create resources for all the root EPackages. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// NOTE: Serialization is primarily supported for testing purposes, and there is no general // guarantee that serialization will work correctly. Specifically, instance variables pointing // at symbols, threads, modules, classes, and other unserializable types are not detected.

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ reset() method

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * Simulate some errors to repair. * Replace with junits - Bob */

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Fill 9 of value (byte) 33

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Process the listeners last to first, notifying // those that are interested in this event

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Ensure any remaining contexts are closed

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/** * TODO: This name of the expression language should be * configurable by the user. <p> * * According to the UML standard, * the expression language should be the same * for all elements in one diagram. <p> * * UML is not a sensible default - usually this is some pseudo-language. * * the name of the expression language */

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Detect functionName() so this does not generate empty string as the parameter

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * The following variables are set by StandardJMeterEngine. * This is done before start() is called, so the values will be published to the thread safely * TODO - consider passing them to the constructor, so that they can be made final * (to avoid adding lots of parameters, perhaps have a parameter wrapper object. */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// create temporary file and save validated body

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO turn into method?

### Response:",YES
